45637584,Juan,Montes,30,[email],9874627495,1,1
37609854,Manuel,Ceballos,29,[email],9375638275,4,1
43519008,Diego,Pinillos,27,[email],9027484930,10,2
30985729,Rodrigo,Mendes,38,[email],9993765893,8,1
50927494,Maximiliano,Gomez,38,[email],9834362852,8,2
49038275,Jose,Rubio,28,[email],9019087365,8,2
56826394,Pedro,Silva,29,[email],9128365820,3,2
39762089,Jose,Robles,27,[email],9347520913,5,1
66372659,Enrique,Vallve,30,[email],9385766387,2,2
30342634,Manuel,Guevara,29,[email],9222857364,9,2
49522600,Alberto,Cabello,31,[email],9059378238,4,1
50382756,Pablo,Sanchez,27,[email],9673983402,6,1
31857384,Maximo,Diaz,26,[email],9347267312,7,1
64909275,Guillermo,Favero,29,[email],9173655893,10,2