1,2022/06/24,9:25:15,17:29:57,45637584
2,2022/06/24,9:27:38,17:30:52,37609854
3,2022/06/24,9:27:51,17:45:42,50382756
4,2022/06/24,9:28:20,17:48:04,64909275
5,2022/06/24,9:28:57,17:56:01,56826394
6,2022/06/24,9:29:57,18:02:23,43519008
7,2022/06/24,9:30:15,18:13:25,30342634
8,2022/06/25,9:26:15,17:26:57,45637584
9,2022/06/25,9:27:38,17:30:52,37609854
10,2022/06/25,9:27:51,17:45:42,50382756
11,2022/06/25,9:28:20,17:48:04,64909275
12,2022/06/25,9:28:57,17:56:01,56826394
13,2022/06/25,9:29:57,18:02:23,43519008
14,2022/06/25,9:30:15,18:13:25,30342634
15,2022/06/26,9:25:15,17:25:57,30985729
16,2022/06/26,9:27:38,17:30:52,50927494
17,2022/06/26,9:27:51,17:45:42,49038275
18,2022/06/26,9:28:20,17:48:04,39762089
19,2022/06/26,9:28:57,17:56:01,66372659
20,2022/06/26,9:29:57,18:02:23,49522600
21,2022/06/26,9:30:15,18:13:25,31857384
22,2022/06/27,9:25:15,17:26:57,30985729
23,2022/06/27,9:27:38,17:30:52,50927494
24,2022/06/27,9:27:51,17:45:42,49038275
25,2022/06/27,9:28:20,17:48:04,39762089
26,2022/06/27,9:28:57,17:56:01,66372659
27,2022/06/27,9:29:57,18:02:23,49522600
28,2022/06/27,9:30:15,18:13:25,31857384
29,2022/06/28,9:26:15,17:28:57,45637584
30,2022/06/28,9:27:38,17:30:52,37609854
31,2022/06/28,9:27:51,17:45:42,50382756
32,2022/06/28,9:28:20,17:48:04,64909275
33,2022/06/28,9:28:57,17:56:01,56826394
34,2022/06/28,9:29:57,18:02:23,43519008
35,2022/06/28,9:30:15,18:13:25,30342634
36,2022/06/29,9:25:15,17:29:57,30985729
37,2022/06/29,9:27:38,17:30:52,50927494
38,2022/06/29,9:27:51,17:45:42,49038275
39,2022/06/29,9:28:20,17:48:04,39762089
40,2022/06/29,9:28:57,17:56:01,66372659
41,2022/06/29,9:29:57,18:02:23,49522600
42,2022/06/29,9:30:15,18:13:25,31857384